ID,Name,explanation,canAppearNormal,canAppearDeep,requiresDebuff,isDebuff,compatibilityId,overrideBaseEffectId
7120500,出击时的武器，附加异常状态中毒,° 附带35点基础中毒值，武器造成的伤害 -15%° 中毒：每秒扣除敌人[最大生命值 × 0.1% + 10]点血量，持续40秒,1,0,0,0,200,100
7120600,出击时的武器，附加异常状态出血,° 附带25点基础出血值，武器造成的伤害 -15%° 出血：扣除敌人[最大生命值 × 12.5% + 100]点血量,1,0,0,0,200,100
7120900,出击时，会持有“石剑钥匙”,,1,1,0,0,7120900,100
7121000,出击时，会持有“小型随身包包”,,1,1,0,0,7121000,100
7121001,Small Pouch in possession at start of expedition,,0,0,0,0,7121001,100
7121100,出击时，会持有“火焰壶”,,1,0,0,0,7121100,100
7121200,出击时，会持有“魔力壶”,,1,0,0,0,7121200,100
7121300,出击时，会持有“雷电壶”,,1,0,0,0,7121300,100
7121400,出击时，会持有“圣水壶”,,1,0,0,0,7121400,100
7121500,出击时，会持有“兽骨毒飞刀”,,1,0,0,0,7121500,100
7121600,出击时，会持有“结晶飞刀”,,1,0,0,0,7121600,100
7121700,出击时，会持有“投掷匕首”,,1,0,0,0,7121700,100
7121800,出击时，会持有“崩裂辉石”,,1,0,0,0,7121800,100
7121900,出击时，会持有“块状重力石”,,1,0,0,0,7121900,100
7122000,出击时，会持有“魅惑树枝”,,1,0,0,0,7122000,100
7122100,出击时，会持有“召咒魂铃”,,1,0,0,0,7122100,100
7122200,出击时，会持有“火油脂”,,1,0,0,0,7122200,100
7122300,出击时，会持有“魔力油脂”,,1,0,0,0,7122300,100
7122400,出击时，会持有“雷油脂”,,1,0,0,0,7122400,100
7122500,出击时，会持有“圣油脂”,,1,0,0,0,7122500,100
7122600,出击时，会持有“坚盾油脂”,,1,0,0,0,7122600,100
7122700,出击时，武器战技改为“辉剑圆阵”,,1,0,0,0,300,100
7122800,出击时，武器战技改为“重力”,,1,0,0,0,300,100
7122900,出击时，武器战技改为“炎击”,,1,0,0,0,300,100
7123000,出击时，武器战技改为“熔岩火浆”,,1,0,0,0,300,100
7123100,出击时，武器战技改为“落雷”,,1,0,0,0,300,100
7123200,出击时，武器战技改为“雷击斩”,,1,0,0,0,300,100
7123300,出击时，武器战技改为“神圣刀刃”,,1,0,0,0,300,100
7123400,出击时，武器战技改为“祈祷一击”,,1,0,0,0,300,100
7123500,出击时，武器战技改为“毒雾”,,1,0,0,0,300,100
7123600,出击时，武器战技改为“双吻毒蛾”,,1,0,0,0,300,100
7123700,出击时，武器战技改为“血刃”,,1,0,0,0,300,100
7123800,出击时，武器战技改为“切腹”,,1,0,0,0,300,100
7123900,出击时，武器战技改为“寒气冻雾”,,1,0,0,0,300,100
7124000,出击时，武器战技改为“冻霜踏地”,,1,0,0,0,300,100
7124100,出击时，武器战技改为“白影诱惑”,,1,0,0,0,300,100
7124300,出击时，武器战技改为“忍耐”,,1,0,0,0,300,100
7124400,出击时，武器战技改为“碎步”,,1,0,0,0,300,100
7124500,出击时，武器战技改为“风暴足”,,1,0,0,0,300,100
7124600,出击时，武器战技改为“决心”,,1,0,0,0,300,100
7124700,出击时，武器战技改为“箭雨”,,1,0,0,0,300,100
7126000,出击时，会持有“星光碎片”,,1,0,0,0,7126000,100
7126001,Starlight Shards in possession at start of expedition,,0,0,0,0,7126001,100
7126002,Starlight Shards in possession at start of expedition,,0,0,0,0,7126002,100
7150000,防御反击成功时，能依照自己目前的血量提升伤害,提升防御反击伤害，提升数值为人物最大生命值的 5%,1,1,0,0,100,100
7160000,突刺反击成功时，能恢复血量,触发突刺反击时，回复人物最大生命值 × 2.5% (突刺反击本身的物理伤害增益为10%),1,1,0,0,7160000,100
7170100,【废弃物之夜】受到损伤时，附加异常状态腐败,° 受到敌人攻击后，武器附魔25点腐败值，持续12秒° 猩红腐败：40秒内，每1.3秒扣除敌人[最大生命值 × 0.15% + 15]点血量,0,0,0,0,-1,-1
7220000,[复仇者] 【复仇者】与家人并肩战斗期间，能强化自身,召唤家人时激活不同的增益效果:  ° 海伦：玩家每秒回复1点生命值 ° 弗雷德利克：玩家造成的伤害 +10% ° 塞巴斯蒂安：玩家受到的魔力/火/雷/圣属性伤害 -20%,1,0,0,0,900,1
7230000,在出击期间，减少于商店购物时所需的卢恩,物品出售价格-10%,1,1,0,0,7230000,100
7230001,在出击期间，大幅减少于商店购物时所需的卢恩,物品出售价格-20%,0,0,0,0,7230001,1
7240000,受到损伤并被弹飞时，能提升强韧度与减伤率,玩家被击飞时，20秒内，受到的伤害 -20%，受到的韧性伤害 -20%,1,1,0,0,7240000,100
7260000,对陷入中毒的敌人，能强化攻击,对中毒的敌人造成的伤害 +10%,1,1,0,0,7260300,100
7260300,对陷入猩红腐败的敌人，能强化攻击,对猩红腐败的敌人造成的伤害 +10%,1,1,0,0,7260300,100
7260400,对陷入冻伤的敌人，能强化攻击,对冻伤的敌人造成的伤害 +10%,1,1,0,0,7260400,100
7260700,周围人物陷入异常状态冻伤时，能隐藏自己的身影,隐身时间为5秒,0,0,0,0,7260700,1
7260800,周围人物陷入中毒、腐败时，能提升攻击力 (智的黑夜),20秒内，玩家造成的伤害 +12%,0,0,0,0,7260800,100
7260900,【废弃物之夜】周围陷入腐败时，持续恢复血量,周围人物陷入异常状态猩红腐败时，每1.3秒回复[最大生命值 × 0.15% + 15]点血量，持续15秒,0,0,0,0,-1,-1
7270100,[铁之眼]技艺的使用次数+１,,1,0,0,0,900,1
7280000,[铁之眼]延长弱点显露的时间,标记存在时间从17变为22秒,1,0,0,0,900,1
7290000,[女爵]提升技艺造成的伤害,重演从50%伤害变为60%,1,0,0,0,900,1
7310000,[无赖]延长绝招的有效时间,墓碑存在时间从20秒变为30秒,1,0,0,0,900,1
7330000,提升短剑的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7330100,提升直剑的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7330200,提升大剑的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7330300,提升特大剑的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7330400,提升曲剑的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7330500,提升大曲剑的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7330600,提升刀的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7330700,提升双头剑的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7330800,提升刺剑的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7330900,提升重刺剑的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7331000,提升斧的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7331100,提升大斧的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7331200,提升槌的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7331300,提升大槌的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7331400,提升连枷的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7331500,提升矛的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7331700,提升大矛的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7331800,提升戟的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7331900,提升镰刀的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7332000,提升拳头的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7332100,提升钩爪的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7332200,提升软鞭的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7332300,提升特大武器的攻击力,造成的伤害 +9%,1,1,0,0,100,10
7332400,提升弓的攻击力,造成的伤害 +6%,1,1,0,0,100,10
7340000,以短剑攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7340100,以直剑攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7340200,以大剑攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7340300,以特大剑攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7340400,以曲剑攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7340500,以大曲剑攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7340600,以刀攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7340700,以双头剑攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7340800,以刺剑攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7340900,以重刺剑攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7341000,以斧攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7341100,以大斧攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7341200,以槌攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7341300,以大槌攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7341400,以连枷攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7341500,以矛攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7341700,以大矛攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7341800,以戟攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7341900,以镰刀攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7342000,以拳头攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7342100,以钩爪攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7342200,以软鞭攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7342300,以特大武器攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7342400,以弓攻击时，恢复血量,固定回复15点生命值,1,1,0,0,7340000,10
7350000,以短剑攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7350100,以直剑攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7350200,以大剑攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7350300,以特大剑攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7350400,以曲剑攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7350500,以大曲剑攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7350600,以刀攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7350700,以双头剑攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7350800,以刺剑攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7350900,以重刺剑攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7351000,以斧攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7351100,以大斧攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7351200,以槌攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7351300,以大槌攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7351400,以连枷攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7351500,以矛攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7351700,以大矛攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7351800,以戟攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7351900,以镰刀攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7352000,以拳头攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7352100,以钩爪攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7352200,以软鞭攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7352300,以特大武器攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7352400,以弓攻击时，恢复专注值,固定回复2点专注值,1,1,0,0,7350000,10
7360600,出击时，武器魔法改为“魔法辉剑,仅隐士有效,1,0,0,0,300,100
7360900,出击时，武器魔法改为“卡利亚大剑”,仅隐士有效,1,0,0,0,300,100
7361200,出击时，武器魔法改为“黑夜魔砾”,仅隐士有效,1,0,0,0,300,100
7361300,出击时，武器魔法改为“熔岩球”,仅隐士有效,1,0,0,0,300,100
7362100,出击时，武器魔法改为“责罚荆棘”,仅隐士有效,1,0,0,0,300,100
7370300,出击时，武器祷告改为“黄金之怒”,仅复仇者有效,1,0,0,0,300,100
7370400,出击时，武器祷告改为“雷电枪”,仅复仇者有效,1,0,0,0,300,100
7370600,出击时，武器祷告改为“火焰啊!”,仅复仇者有效,1,0,0,0,300,100
7370900,出击时，武器祷告改为“兽爪”,仅复仇者有效,1,0,0,0,300,100
7371500,出击时，武器祷告改为“龙焰”,仅复仇者有效,1,0,0,0,300,100
8000000,[武器] 提升血量上限 - 等级1,生命值上限+10%,0,0,0,0,400000,8000000
8000001,[武器] 提升血量上限 - 等级2,生命值上限+15%,0,0,0,0,400000,8000000
8010000,[武器] 提升专注值上限 - 等级1,专注值上限+10%,0,0,0,0,400010,8010000
8010001,[武器] 提升专注值上限 - 等级2,专注值上限+15%,0,0,0,0,400010,8010000
8010100,[武器] 减少专注值消耗 - 等级1,专注值消耗-10%,0,0,0,0,400020,8010100
8010101,[武器] 减少专注值消耗 - 等级2,专注值消耗-15%,0,0,0,0,400020,8010100
8020000,[武器] 提升精力上限 - 等级1,精力值上限+10%,0,0,0,0,400020,8020000
8020001,[武器] 提升精力上限 - 等级2,精力值上限+15%,0,0,0,0,400020,8020000
8020200,[武器] 提升精力恢复速度 - 等级1,精力回复速度+4点/秒,0,0,0,0,400030,8020200
8020201,[武器] 提升精力恢复速度 - 等级2,精力回复速度+6点/秒,0,0,0,0,400030,8020200
8100000,[武器] 提升物理攻击力 - 等级1,造成的物理属性伤害+6%,0,0,0,0,-1,8100000
8100001,[武器] 提升物理攻击力 - 等级2,造成的物理属性伤害+9%,0,0,0,0,-1,8100000
8100100,[武器] 提升魔力属性攻击力 - 等级1,造成的魔力属性伤害+6%,0,0,0,0,401000,8100100
8100101,[武器] 提升魔力属性攻击力 - 等级2,造成的魔力属性伤害+9%,0,0,0,0,401000,8100100
8100102,[武器] 提升魔力属性攻击力 - 等级3,造成的魔力属性伤害+12%,0,0,0,0,401000,8100100
8100200,[武器] 提升火属性攻击力 - 等级1,造成的火属性伤害+6%,0,0,0,0,401000,8100200
8100201,[武器] 提升火属性攻击力 - 等级2,造成的火属性伤害+9%,0,0,0,0,401000,8100200
8100202,[武器] 提升火属性攻击力 - 等级3,造成的火属性伤害+12%,0,0,0,0,401000,8100200
8100300,[武器] 提升雷属性攻击力 - 等级1,造成的雷属性伤害+6%,0,0,0,0,401000,8100300
8100301,[武器] 提升雷属性攻击力 - 等级2,造成的雷属性伤害+9%,0,0,0,0,401000,8100300
8100302,[武器] 提升雷属性攻击力 - 等级3,造成的雷属性伤害+12%,0,0,0,0,401000,8100300
8100400,[武器] 提升圣属性攻击力 - 等级1,造成的圣属性伤害+6%,0,0,0,0,401000,8100400
8100401,[武器] 提升圣属性攻击力 - 等级2,造成的圣属性伤害+9%,0,0,0,0,401000,8100400
8100402,[武器] 提升圣属性攻击力 - 等级3,造成的圣属性伤害+12%,0,0,0,0,401000,8100400
8100500,[武器] 提升属性攻击力,,0,0,0,0,-1,8100500
8100501,[武器] 提升属性攻击力 - 等级2,魔力/火/雷/圣属性伤害+8%,0,0,0,0,-1,8100500
8110000,[武器] 附加异常状态中毒 - 等级1,附加中毒值18,0,0,0,0,401000,8110000
8110001,[武器] 附加异常状态中毒 - 等级2,附加中毒值23,0,0,0,0,401000,8110000
8110002,[武器] 附加异常状态中毒 - 等级3,附加中毒值30,0,0,0,0,401000,8110000
8110010,[武器] 附加异常状态中毒（弓） - 等级1,附加中毒值18,0,0,0,0,401000,8110000
8110011,[武器] 附加异常状态中毒（弓） - 等级2,附加中毒值23,0,0,0,0,401000,8110000
8110012,[武器] 附加异常状态中毒（弓） - 等级3,附加中毒值30,0,0,0,0,401000,8110000
8110100,[武器] 附加异常状态出血 - 等级1,附加出血值18,0,0,0,0,401000,8110100
8110101,[武器] 附加异常状态出血 - 等级2,附加出血值23,0,0,0,0,401000,8110100
8110102,[武器] 附加异常状态出血 - 等级3,附加出血值30,0,0,0,0,401000,8110100
8110110,[武器] 附加异常状态出血（弓） - 等级1,附加出血值18,0,0,0,0,401000,8110100
8110111,[武器] 附加异常状态出血（弓） - 等级2,附加出血值23,0,0,0,0,401000,8110100
8110112,[武器] 附加异常状态出血（弓） - 等级3,附加出血值30,0,0,0,0,401000,8110100
8110200,[武器] 附加异常状态催眠 - 等级1,附加睡眠值18,0,0,0,0,401000,8110200
8110201,[武器] 附加异常状态催眠 - 等级2,附加睡眠值23,0,0,0,0,401000,8110200
8110202,[武器] 附加异常状态催眠 - 等级3,附加睡眠值30,0,0,0,0,401000,8110200
8110210,[武器] 附加异常状态催眠（弓） - 等级1,附加睡眠值18,0,0,0,0,401000,8110200
8110211,[武器] 附加异常状态催眠（弓） - 等级2,附加睡眠值23,0,0,0,0,401000,8110200
8110212,[武器] 附加异常状态催眠（弓） - 等级3,附加睡眠值30,0,0,0,0,401000,8110200
8110400,[武器] 附加异常状态腐败 - 等级1,附加腐败值18,0,0,0,0,401000,8110400
8110401,[武器] 附加异常状态腐败 - 等级2,附加腐败值23,0,0,0,0,401000,8110400
8110402,[武器] 附加异常状态腐败 - 等级3,附加腐败值30,0,0,0,0,401000,8110400
8110410,[武器] 附加异常状态腐败（弓） - 等级1,附加腐败值18,0,0,0,0,401000,8110400
8110411,[武器] 附加异常状态腐败（弓） - 等级2,附加腐败值23,0,0,0,0,401000,8110400
8110412,[武器] 附加异常状态腐败（弓） - 等级3,附加腐败值30,0,0,0,0,401000,8110400
8110500,[武器] 附加异常状态冻伤 - 等级1,附加冻伤值18,0,0,0,0,401000,8110500
8110501,[武器] 附加异常状态冻伤 - 等级2,附加冻伤值23,0,0,0,0,401000,8110500
8110502,[武器] 附加异常状态冻伤 - 等级3,附加冻伤值30,0,0,0,0,401000,8110500
8110510,[武器] 附加异常状态冻伤（弓） - 等级1,附加冻伤值18,0,0,0,0,401000,8110500
8110511,[武器] 附加异常状态冻伤（弓） - 等级2,附加冻伤值23,0,0,0,0,401000,8110500
8110512,[武器] 附加异常状态冻伤（弓） - 等级3,附加冻伤值30,0,0,0,0,401000,8110500
8110700,[武器] 武器变为火属性 - 等级1,降低物理攻击力25，并增加火属性攻击力25,0,0,0,0,401000,8110700
8110701,[武器] 武器变为火属性 - 等级2,降低物理攻击力30，并增加火属性攻击力30,0,0,0,0,401000,8110700
8110702,[武器] 武器变为火属性 - 等级3,降低物理攻击力35，并增加火属性攻击力35,0,0,0,0,401000,8110700
8110703,[武器] 武器变为火属性 - 等级4,降低物理攻击力26，并增加火属性攻击力26,0,0,0,0,401000,8110700
8110800,[武器] 武器变为魔力属性 - 等级1,降低物理攻击力25，并增加魔力属性攻击力25,0,0,0,0,401000,8110800
8110801,[武器] 武器变为魔力属性 - 等级2,降低物理攻击力30，并增加魔力属性攻击力30,0,0,0,0,401000,8110800
8110802,[武器] 武器变为魔力属性 - 等级3,降低物理攻击力35，并增加魔力属性攻击力35,0,0,0,0,401000,8110800
8110803,[武器] 武器变为魔力属性 - 等级4,降低物理攻击力26，并增加魔力属性攻击力26,0,0,0,0,401000,8110800
8110900,[武器] 武器变为雷属性 - 等级1,降低物理攻击力25，并增加雷属性攻击力25,0,0,0,0,401000,8110900
8110901,[武器] 武器变为雷属性 - 等级2,降低物理攻击力30，并增加雷属性攻击力30,0,0,0,0,401000,8110900
8110902,[武器] 武器变为雷属性 - 等级3,降低物理攻击力35，并增加雷属性攻击力35,0,0,0,0,401000,8110900
8110903,[武器] 武器变为雷属性 - 等级4,降低物理攻击力26，并增加雷属性攻击力26,0,0,0,0,401000,8110900
8111000,[武器] 武器变为圣属性 - 等级1,降低物理攻击力25，并增加圣属性攻击力25,0,0,0,0,401000,8111000
8111001,[武器] 武器变为圣属性 - 等级2,降低物理攻击力30，并增加圣属性攻击力30,0,0,0,0,401000,8111000
8111002,[武器] 武器变为圣属性 - 等级3,降低物理攻击力35，并增加圣属性攻击力35,0,0,0,0,401000,8111000
8111003,[武器] 武器变为圣属性 - 等级4,降低物理攻击力26，并增加圣属性攻击力26,0,0,0,0,401000,8111000
8120000,[武器] 提升让敌人失去平衡的能力 - 等级1,造成的削韧+10%,0,0,0,0,-1,8120000
8120001,[武器] 提升让敌人失去平衡的能力 - 等级2,造成的削韧+15%,0,0,0,0,-1,8120000
8130000,[武器] 强化致命一击 - 等级1,致命一击造成的伤害+12%,0,0,0,0,-1,8130000
8130001,[武器] 强化致命一击 - 等级2,致命一击造成的伤害+18%,0,0,0,0,-1,8130000
8130002,[武器] 强化致命一击 - 等级3,致命一击造成的伤害+24%,0,0,0,0,-1,8130000
8140000,[武器] 提升瓦解防御的能力 - 等级1,攻击举盾防御的敌人时，敌人消耗的精力值+30%,0,0,0,0,-1,8140000
8140001,[武器] 提升瓦解防御的能力 - 等级2,攻击举盾防御的敌人时，敌人消耗的精力值+45%,0,0,0,0,-1,8140000
8140002,[武器] 提升瓦解防御的能力 - 等级3,攻击举盾防御的敌人时，敌人消耗的精力值+60%,0,0,0,0,-1,8140000
8200000,[武器] 提升物理减伤率 - 等级1,受到的物理属性伤害-12%,0,0,0,0,400030,8940000
8200001,[武器] 提升物理减伤率 - 等级2,受到的物理属性伤害-18%,0,0,0,0,400030,8940000
8200100,[武器] 提升魔力属性减伤率 - 等级1,受到的魔力属性伤害-12%,0,0,0,0,401010,8200100
8200101,[武器] 提升魔力属性减伤率 - 等级2,受到的魔力属性伤害-16%,0,0,0,0,401010,8200100
8200102,[武器] 提升魔力属性减伤率 - 等级3,受到的魔力属性伤害-20%,0,0,0,0,401010,8200100
8200200,[武器] 提升火属性减伤率 - 等级1,受到的火属性伤害-12%,0,0,0,0,401010,8200200
8200201,[武器] 提升火属性减伤率 - 等级2,受到的火属性伤害-16%,0,0,0,0,401010,8200200
8200202,[武器] 提升火属性减伤率 - 等级3,受到的火属性伤害-20%,0,0,0,0,401010,8200200
8200300,[武器] 提升雷属性减伤率 - 等级1,受到的雷属性伤害-12%,0,0,0,0,401010,8200300
8200301,[武器] 提升雷属性减伤率 - 等级2,受到的雷属性伤害-16%,0,0,0,0,401010,8200300
8200302,[武器] 提升雷属性减伤率 - 等级3,受到的雷属性伤害-20%,0,0,0,0,401010,8200300
8200400,[武器] 提升圣属性减伤率 - 等级1,受到的圣属性伤害-12%,0,0,0,0,401010,8200400
8200401,[武器] 提升圣属性减伤率 - 等级2,受到的圣属性伤害-16%,0,0,0,0,401010,8200400
8200402,[武器] 提升圣属性减伤率 - 等级3,受到的圣属性伤害-20%,0,0,0,0,401010,8200400
8200500,[武器] 提升物理以外的减伤率 - 等级1,减少受到的除物理外伤害-12%,0,0,0,0,400040,8940100
8200501,[武器] 提升物理以外的减伤率 - 等级2,减少受到的除物理外伤害-18%,0,0,0,0,400040,8940100
8210000,[武器] 提升对中毒的抵抗力 - 等级1,中毒异常耐受上限+57,0,0,0,0,401010,8210000
8210001,[武器] 提升对中毒的抵抗力 - 等级2,中毒异常耐受上限+75,0,0,0,0,401010,8210000
8210002,[武器] 提升对中毒的抵抗力 - 等级3,中毒异常耐受上限+112点,0,0,0,0,401010,8210000
8210100,[武器] 提升对出血的抵抗力 - 等级1,出血异常耐受上限+57,0,0,0,0,401010,8210100
8210101,[武器] 提升对出血的抵抗力 - 等级2,出血异常耐受上限+75,0,0,0,0,401010,8210100
8210102,[武器] 提升对出血的抵抗力 - 等级3,出血异常耐受上限+112点,0,0,0,0,401010,8210100
8210200,[武器] 提升对催眠的抵抗力 - 等级1,催眠异常耐受上限+57,0,0,0,0,401010,8210200
8210201,[武器] 提升对催眠的抵抗力 - 等级2,催眠异常耐受上限+75,0,0,0,0,401010,8210200
8210202,[武器] 提升对催眠的抵抗力 - 等级3,催眠异常耐受上限+112点,0,0,0,0,401010,8210200
8210300,[武器] 提升对骤死的抵抗力 - 等级1,骤死异常耐受上限+57,0,0,0,0,401010,8210300
8210301,[武器] 提升对骤死的抵抗力 - 等级2,骤死异常耐受上限+75,0,0,0,0,401010,8210300
8210302,[武器] 提升对骤死的抵抗力 - 等级3,骤死异常耐受上限+112点,0,0,0,0,401010,8210300
8210400,[武器] 提升对腐败的抵抗力 - 等级1,腐败异常耐受上限+57,0,0,0,0,401010,8210400
8210401,[武器] 提升对腐败的抵抗力 - 等级2,腐败异常耐受上限+75,0,0,0,0,401010,8210400
8210402,[武器] 提升对腐败的抵抗力 - 等级3,腐败异常耐受上限+112点,0,0,0,0,401010,8210400
8210500,[武器] 提升对冻伤的抵抗力 - 等级1,冻伤异常耐受上限+57,0,0,0,0,401010,8210500
8210501,[武器] 提升对冻伤的抵抗力 - 等级2,冻伤异常耐受上限+75,0,0,0,0,401010,8210500
8210502,[武器] 提升对冻伤的抵抗力 - 等级3,冻伤异常耐受上限+112点,0,0,0,0,401010,8210500
8210600,[武器] 提升对发狂的抵抗力 - 等级1,发狂异常耐受上限+57,0,0,0,0,401010,8210600
8210601,[武器] 提升对发狂的抵抗力 - 等级2,发狂异常耐受上限+75,0,0,0,0,401010,8210600
8210602,[武器] 提升对发狂的抵抗力 - 等级3,发狂异常耐受上限+112点,0,0,0,0,401010,8210600
8210700,[武器] 提升对所有异常状态的抵抗力 - 等级1,中毒/猩红腐败/出血/冻伤/催眠/发狂/骤死异常耐受上限+57,0,0,0,0,400050,8210700
8210701,[武器] 提升对所有异常状态的抵抗力 - 等级2,中毒/猩红腐败/出血/冻伤/催眠/发狂/骤死异常耐受上限+75,0,0,0,0,400050,8210700
8220000,[武器] 提升防御强度,防御时，最终损失的精力值-10%,0,0,0,0,-1,8220000
8220001,[武器] 提升防御强度＋１,防御时，最终损失的精力值-15%,0,0,0,0,-1,8220000
8220002,[武器] 提升防御强度＋２,防御时，最终损失的精力值-20%,0,0,0,0,-1,8220000
8230000,[武器] 提升强韧度 - 等级1,受到的韧性伤害-25%,0,0,0,0,-1,8230000
8230001,[武器] 提升强韧度 - 等级2,受到的韧性伤害-38%,0,0,0,0,-1,8230000
8300000,[武器] 提升双手共持时的攻击力 - 等级1,双手共持武器时造成的伤害+7%,0,0,0,0,401020,8300000
8300001,[武器] 提升双手共持时的攻击力 - 等级2,双手共持武器时造成的伤害+10%,0,0,0,0,401020,8300000
8300002,[武器] 提升双手共持时的攻击力 - 等级3,双手共持武器时造成的伤害+13%,0,0,0,0,401020,8300000
8310000,[武器] 提升双手各持时的攻击力 - 等级1,双手各持武器时造成的伤害+7%,0,0,0,0,401020,8310000
8310001,[武器] 提升双手各持时的攻击力 - 等级2,双手各持武器时造成的伤害+10%,0,0,0,0,401020,8310000
8310002,[武器] 提升双手各持时的攻击力 - 等级3,双手各持武器时造成的伤害+13%,0,0,0,0,401020,8310000
8320000,[武器] 强化连续攻击的最后攻击 - 等级1,连续攻击的最后攻击伤害+21%,0,0,0,0,401020,8320000
8320001,[武器] 强化连续攻击的最后攻击 - 等级2,连续攻击的最后攻击伤害+26%,0,0,0,0,401020,8320000
8320002,[武器] 强化连续攻击的最后攻击 - 等级3,连续攻击的最后攻击伤害+31%,0,0,0,0,401020,8320000
8320100,[武器] 强化蓄力攻击 - 等级1,蓄力攻击的伤害+6%,0,0,0,0,401020,8320100
8320101,[武器] 强化蓄力攻击 - 等级2,蓄力攻击的伤害+9%,0,0,0,0,401020,8320100
8320102,[武器] 强化蓄力攻击 - 等级3,蓄力攻击的伤害+12%,0,0,0,0,401020,8320100
8320300,[武器] 强化跳跃攻击 - 等级1,跳跃攻击造成的伤害+14%,0,0,0,0,401020,8320300
8320301,[武器] 强化跳跃攻击 - 等级2,跳跃攻击造成的伤害+17%,0,0,0,0,401020,8320300
